======================================================================
Attack Demo - Adversarial Attacks on GNN Unlearning
======================================================================

Parsing arguments...
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]Epoch:   44 | train_loss: 13.9285 | loss_r: 18.9909 | loss_l: 8.8661 | train_time: 0.0144
2026-02-19 03:00:54.743: time:0.007187378406524658
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]Epoch:   45 | train_loss: 13.8289 | loss_r: 18.9341 | loss_l: 8.7237 | train_time: 0.0147
2026-02-19 03:00:54.758: time:0.007328555583953857
                                                          Unlerning:  80%|¨€¨€¨€¨€¨€¨€¨€¨€  | 40/50 [00:00<00:00, 55.48it/s]Epoch:   46 | train_loss: 13.7626 | loss_r: 18.9649 | loss_l: 8.5603 | train_time: 0.0150
2026-02-19 03:00:54.778: time:0.0075235748291015625
Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 58.79it/s]                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 58.79it/s]Epoch:   47 | train_loss: 13.8577 | loss_r: 19.2414 | loss_l: 8.4740 | train_time: 0.0154
2026-02-19 03:00:54.797: time:0.007703533172607422
                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 58.79it/s]Epoch:   48 | train_loss: 13.9402 | loss_r: 19.5339 | loss_l: 8.3466 | train_time: 0.0157
2026-02-19 03:00:54.812: time:0.00784351110458374
                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 58.79it/s]Epoch:   49 | train_loss: 13.7830 | loss_r: 19.5195 | loss_l: 8.0465 | train_time: 0.0160
2026-02-19 03:00:54.831: time:0.008023452758789063
                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 58.79it/s]                                                          Unlerning:  94%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨…| 47/50 [00:00<00:00, 58.79it/s]Unlerning: 100%|¨€¨€¨€¨€¨€¨€¨€¨€¨€¨€| 50/50 [00:00<00:00, 54.81it/s]epoch:   49 | train_loss: 13.7830 | loss_r: 19.5195 | loss_l: 8.0465 | train_time: 0.0160
val_loss: 0.6878 | val_dt_acc: 0.7989 | val_dt_f1: 0.7989 | epoch:   49
Save best checkpoint at epoch 0049. Valid loss = 0.6878
2026-02-19 03:00:54.862: loss:0.6878453493118286  ,dt_acc:0.7988929889298892 ,recall:0.7988929889298892  ,dt_f1:0.7988929889298891  ,test_log:{'test_loss': 0.6878453493118286, 'test_dt_acc': 0.7988929889298892, 'test_dt_f1': 0.7988929889298891}  
2026-02-19 03:00:54.871: Loss: 0.6878 | Accuracy: 0.7989 | Recall: 0.7989 | F1 Score: 0.7989
2026-02-19 03:00:57.741: [34mPerformance Metrics:
 - Poison F1 Score: 0.8893 ¡À 0.0000
 - Unlearn F1 Score: 0.7989 ¡À 0.0000
 - Average AUC Score: 0.5728 ¡À 0.0000
 - Average Training Time: 0.0000 ¡À 0.0000
 - Average Sampling Time: 0.0000 ¡À 0.0000 seconds
 - Average Unlearning Time: 0.9328 ¡À 0.0000 seconds[0m
2026-02-19 03:00:57.741: F1 before unlearning: 0.8893
2026-02-19 03:00:57.741: F1 after unlearning: 0.7989
2026-02-19 03:00:57.741: F1 drop: 0.0904
2026-02-19 03:00:57.741: Unlearning took 0.93s


============================================================
Attack Strategy Comparison Results
============================================================
Rank  Strategy       F1 Drop     Ratio(%)    Time(s)     vs Random   
------------------------------------------------------------
1     tracin         0.0904      10.17       0.93        1.32x       
2     random         0.0683      7.72        1.04                    
3     degree         0.0535      6.05        0.88        0.78x       
4     pagerank       0.0535      6.02        0.78        0.78x       
============================================================
Best Strategy: tracin
Improvement over Random: 1.32x
============================================================


======================================================================
Demo Complete
======================================================================
